team_iso3,player_name,preferred_name,shirt_number,position_group,date_of_birth,is_goalkeeper,data_source_name,data_quality_score
DZA,Houssem Aouar,H. Aouar,8,LF,,false,ESPN public summary API,82
DZA,Ibrahim Maza,I. Maza,22,F,,false,ESPN public summary API,82
DZA,Jaouen Hadjam,J. Hadjam,13,SUB,,false,ESPN public summary API,82
DZA,Luca Zidane,L. Zidane,23,G,,false,ESPN public summary API,82
DZA,Melvin Mastil,M. Mastil,1,SUB,,false,ESPN public summary API,82
DZA,Mohamed Amine Tougai,M. Tougai,4,SUB,,false,ESPN public summary API,82
DZA,Mohamed Amoura,M. Amoura,18,SUB,,false,ESPN public summary API,82
DZA,Nabil Bentaleb,N. Bentaleb,19,CM,,false,ESPN public summary API,82
DZA,Nadhir Benbouali,N. Benbouali,12,SUB,,false,ESPN public summary API,82
DZA,Oussama Benbot,O. Benbot,16,SUB,,false,ESPN public summary API,82
DZA,Rafik Belghali,R. Belghali,17,RB,,false,ESPN public summary API,82
DZA,Ramiz Zerrouki,R. Zerrouki,6,RM,,false,ESPN public summary API,82
DZA,Ramy Bensebaini,R. Bensebaini,21,CD-L,,false,ESPN public summary API,82
DZA,Rayan Aït-Nouri,R. Aït-Nouri,15,LB,,false,ESPN public summary API,82
DZA,Riyad Mahrez,R. Mahrez,7,RF,,false,ESPN public summary API,82
DZA,Samir Chergui,S. Chergui,26,SUB,,false,ESPN public summary API,82
DZA,Yassine Titraoui,Y. Titraoui,24,SUB,,false,ESPN public summary API,82
DZA,Zineddine Belaïd,Z. Belaïd,5,SUB,,false,ESPN public summary API,82
ECU,Alan Franco,A. Franco,21,RB,,false,ESPN public summary API,82
ECU,Alan Minda,A. Minda,14,SUB,,false,ESPN public summary API,82
ECU,Anthony Valencia,A. Valencia,8,SUB,,false,ESPN public summary API,82
ECU,Denil Castillo,D. Castillo,18,SUB,,false,ESPN public summary API,82
ECU,Enner Valencia,E. Valencia,13,CF-L,,false,ESPN public summary API,82
ECU,Félix Torres,F. Torres,2,SUB,,false,ESPN public summary API,82
ECU,Gonzalo Plata,G. Plata,19,CF-R,,false,ESPN public summary API,82
ECU,Gonzalo Valle,G. Valle,22,SUB,,false,ESPN public summary API,82
ECU,Hernán Galíndez,H. Galíndez,1,G,,false,ESPN public summary API,82
ECU,Jackson Porozo,J. Porozo,25,SUB,,false,ESPN public summary API,82
ECU,Jeremy Arévalo,J. Arévalo,24,SUB,,false,ESPN public summary API,82
ECU,Joel Ordóñez,J. Ordóñez,4,CD-R,,false,ESPN public summary API,82
ECU,John Yeboah,J. Yeboah,9,RM,,false,ESPN public summary API,82
ECU,Jordy Alcívar,J. Alcívar,5,SUB,,false,ESPN public summary API,82
ECU,Jordy Caicedo,J. Caicedo,16,SUB,,false,ESPN public summary API,82
ECU,Kendry Páez,K. Páez,10,SUB,,false,ESPN public summary API,82
ECU,Kevin Rodríguez,K. Rodríguez,11,SUB,,false,ESPN public summary API,82
ECU,Moisés Caicedo,M. Caicedo,23,CM-R,,false,ESPN public summary API,82
ECU,Moisés Ramírez,M. Ramírez,12,SUB,,false,ESPN public summary API,82
ECU,Nilson Angulo,N. Angulo,20,LM,,false,ESPN public summary API,82
ECU,Pedro Vite,P. Vite,15,CM-L,,false,ESPN public summary API,82
ECU,Pervis Estupiñán,P. Estupiñán,7,SUB,,false,ESPN public summary API,82
ECU,Piero Hincapié,P. Hincapié,3,LB,,false,ESPN public summary API,82
ECU,Willian Pacho,W. Pacho,6,CD-L,,false,ESPN public summary API,82
ECU,Yaimar Medina,Y. Medina,26,SUB,,false,ESPN public summary API,82
ECU,Ángelo Preciado,Á. Preciado,17,SUB,,false,ESPN public summary API,82
EGY,Ahmed Fatouh,A. Fatouh,13,LB,,false,ESPN public summary API,82
EGY,Emam Ashour,E. Ashour,8,RM,,false,ESPN public summary API,82
EGY,Haissem Hassan,H. Hassan,12,SUB,,false,ESPN public summary API,82
EGY,Hamdy Fathy,H. Fathy,14,CM-R,,false,ESPN public summary API,82
EGY,Hamza Abdelkarim,H. Abdelkarim,9,SUB,,false,ESPN public summary API,82
EGY,Hossam Abdelmaguid,H. Abdelmaguid,4,SUB,,false,ESPN public summary API,82
EGY,Ibrahim Adel,I. Adel,20,SUB,,false,ESPN public summary API,82
EGY,Karim Hafez,K. Hafez,15,LB,,false,ESPN public summary API,82
EGY,Mahdy Soliman,M. Soliman,16,SUB,,false,ESPN public summary API,82
EGY,Mahmoud Saber,M. Saber,21,SUB,,false,ESPN public summary API,82
EGY,Marawan Attia,M. Attia,19,CM-L,,false,ESPN public summary API,82
EGY,Mohamed Abdelmoneim,M. Abdelmoneim,6,CD-L,,false,ESPN public summary API,82
EGY,Mohamed Alaa,M. Alaa,26,SUB,,false,ESPN public summary API,82
EGY,Mohamed El Shenawy,M. El Shenawy,1,SUB,,false,ESPN public summary API,82
EGY,Mohamed Hany,M. Hany,3,RB,,false,ESPN public summary API,82
EGY,Mohamed Salah,M. Salah,10,CF-R,,false,ESPN public summary API,82
EGY,Mohanad Lashin,M. Lashin,17,RM,,false,ESPN public summary API,82
EGY,Mostafa Shoubir,M. Shoubir,23,G,,false,ESPN public summary API,82
EGY,Mostafa Zico,M. Zico,11,CF-L,,false,ESPN public summary API,82
EGY,Nabil Donga,N. Donga,18,SUB,,false,ESPN public summary API,82
EGY,Omar Marmoush,O. Marmoush,22,LM,,false,ESPN public summary API,82
EGY,Ramy Rabia,R. Rabia,5,CD-L,,false,ESPN public summary API,82
EGY,Tarek Alaa,T. Alaa,24,SUB,,false,ESPN public summary API,82
EGY,Trézéguet,Trézéguet,7,SUB,,false,ESPN public summary API,82
EGY,Yasser Ibrahim,Y. Ibrahim,2,CD-R,,false,ESPN public summary API,82
EGY,Zizo,Zizo,25,SUB,,false,ESPN public summary API,82
ENG,Anthony Gordon,A. Gordon,18,SUB,,false,ESPN public summary API,82
ENG,Bukayo Saka,B. Saka,7,SUB,,false,ESPN public summary API,82
ENG,Dan Burn,D. Burn,15,SUB,,false,ESPN public summary API,82
ENG,Dean Henderson,D. Henderson,13,SUB,,false,ESPN public summary API,82
ENG,Declan Rice,D. Rice,4,LM,,false,ESPN public summary API,82
ENG,Djed Spence,D. Spence,25,RB,,false,ESPN public summary API,82
ENG,Eberechi Eze,E. Eze,21,SUB,,false,ESPN public summary API,82
ENG,Elliot Anderson,E. Anderson,8,RM,,false,ESPN public summary API,82
ENG,Ezri Konsa,E. Konsa,2,CD-R,,false,ESPN public summary API,82
ENG,Harry Kane,H. Kane,9,F,,false,ESPN public summary API,82
ENG,Ivan Toney,I. Toney,22,SUB,,false,ESPN public summary API,82
ENG,James Trafford,J. Trafford,23,SUB,,false,ESPN public summary API,82
ENG,Jarell Quansah,J. Quansah,26,SUB,,false,ESPN public summary API,82
ENG,John Stones,J. Stones,5,SUB,,false,ESPN public summary API,82
ENG,Jordan Henderson,J. Henderson,14,SUB,,false,ESPN public summary API,82
ENG,Jordan Pickford,J. Pickford,1,G,,false,ESPN public summary API,82
ENG,Jude Bellingham,J. Bellingham,10,AM,,false,ESPN public summary API,82
ENG,Kobbie Mainoo,K. Mainoo,16,SUB,,false,ESPN public summary API,82
ENG,Marc Guéhi,M. Guéhi,6,CD-L,,false,ESPN public summary API,82
ENG,Marcus Rashford,M. Rashford,11,AM-L,,false,ESPN public summary API,82
ENG,Morgan Rogers,M. Rogers,17,SUB,,false,ESPN public summary API,82
ENG,Nico O'Reilly,N. O'Reilly,3,LB,,false,ESPN public summary API,82
ENG,Noni Madueke,N. Madueke,20,AM-R,,false,ESPN public summary API,82
ENG,Ollie Watkins,O. Watkins,19,SUB,,false,ESPN public summary API,82
ENG,Reece James,R. James,24,SUB,,false,ESPN public summary API,82
ENG,Trevoh Chalobah,T. Chalobah,12,SUB,,false,ESPN public summary API,82
ESP,Alejandro Grimaldo,A. Grimaldo,3,SUB,,false,ESPN public summary API,82
ESP,Aymeric Laporte,A. Laporte,14,CD-L,,false,ESPN public summary API,82
ESP,Borja Iglesias,B. Iglesias,26,SUB,,false,ESPN public summary API,82
ESP,Dani Olmo,D. Olmo,10,AM,,false,ESPN public summary API,82
ESP,David Raya,D. Raya,1,SUB,,false,ESPN public summary API,82
ESP,Eric García,E. García,4,SUB,,false,ESPN public summary API,82
ESP,Fabián Ruiz,F. Ruiz,8,SUB,,false,ESPN public summary API,82
ESP,Ferran Torres,F. Torres,7,SUB,,false,ESPN public summary API,82
ESP,Gavi,Gavi,9,SUB,,false,ESPN public summary API,82
ESP,Joan García,J. García,13,SUB,,false,ESPN public summary API,82
ESP,Lamine Yamal,L. Yamal,19,AM-R,,false,ESPN public summary API,82
ESP,Marc Cucurella,M. Cucurella,24,LB,,false,ESPN public summary API,82
ESP,Marc Pubill,M. Pubill,2,SUB,,false,ESPN public summary API,82
ESP,Marcos Llorente,M. Llorente,5,SUB,,false,ESPN public summary API,82
ESP,Martín Zubimendi,M. Zubimendi,18,SUB,,false,ESPN public summary API,82
ESP,Mikel Merino,M. Merino,6,SUB,,false,ESPN public summary API,82
ESP,Mikel Oyarzabal,M. Oyarzabal,21,F,,false,ESPN public summary API,82
ESP,Nico Williams,N. Williams,17,SUB,,false,ESPN public summary API,82
ESP,Pau Cubarsí,P. Cubarsí,22,CD-R,,false,ESPN public summary API,82
ESP,Pedri,Pedri,20,LM,,false,ESPN public summary API,82
ESP,Pedro Porro,P. Porro,12,RB,,false,ESPN public summary API,82
ESP,Rodri,Rodri,16,RM,,false,ESPN public summary API,82
ESP,Unai Simón,U. Simón,23,G,,false,ESPN public summary API,82
ESP,Víctor Muñoz,V. Muñoz,25,SUB,,false,ESPN public summary API,82
ESP,Yéremy Pino,Y. Pino,11,SUB,,false,ESPN public summary API,82
ESP,Álex Baena,Á. Baena,15,AM-L,,false,ESPN public summary API,82
FRA,Adrien Rabiot,A. Rabiot,14,LM,,false,ESPN public summary API,82
FRA,Aurélien Tchouaméni,A. Tchouaméni,8,RM,,false,ESPN public summary API,82
FRA,Bradley Barcola,B. Barcola,12,AM-L,,false,ESPN public summary API,82
FRA,Brice Samba,B. Samba,1,SUB,,false,ESPN public summary API,82
FRA,Dayot Upamecano,D. Upamecano,4,CD-R,,false,ESPN public summary API,82
FRA,Désiré Doué,D. Doué,20,SUB,,false,ESPN public summary API,82
FRA,Ibrahima Konaté,I. Konaté,15,SUB,,false,ESPN public summary API,82
FRA,Jean-Philippe Mateta,J. Mateta,22,SUB,,false,ESPN public summary API,82
FRA,Jules Koundé,J. Koundé,5,RB,,false,ESPN public summary API,82
FRA,Kylian Mbappé,K. Mbappé,10,F,,false,ESPN public summary API,82
FRA,Lucas Digne,L. Digne,3,LB,,false,ESPN public summary API,82
FRA,Lucas Hernández,L. Hernández,21,SUB,,false,ESPN public summary API,82
FRA,Maghnes Akliouche,M. Akliouche,25,SUB,,false,ESPN public summary API,82
FRA,Malo Gusto,M. Gusto,2,SUB,,false,ESPN public summary API,82
FRA,Manu Koné,M. Koné,6,SUB,,false,ESPN public summary API,82
FRA,Marcus Thuram,M. Thuram,9,SUB,,false,ESPN public summary API,82
FRA,Maxence Lacroix,M. Lacroix,26,SUB,,false,ESPN public summary API,82
FRA,Michael Olise,M. Olise,11,AM,,false,ESPN public summary API,82
FRA,Mike Maignan,M. Maignan,16,G,,false,ESPN public summary API,82
FRA,N'Golo Kanté,N. Kanté,13,SUB,,false,ESPN public summary API,82
FRA,Ousmane Dembélé,O. Dembélé,7,AM-R,,false,ESPN public summary API,82
FRA,Rayan Cherki,R. Cherki,24,SUB,,false,ESPN public summary API,82
FRA,Robin Risser,R. Risser,23,SUB,,false,ESPN public summary API,82
FRA,Theo Hernández,T. Hernández,19,SUB,,false,ESPN public summary API,82
FRA,Warren Zaïre-Emery,W. Zaïre-Emery,18,SUB,,false,ESPN public summary API,82
FRA,William Saliba,W. Saliba,17,CD-L,,false,ESPN public summary API,82
GHA,Abdul Mumin,A. Mumin,6,SUB,,false,ESPN public summary API,82
GHA,Alidu Seidu,A. Seidu,2,SUB,,false,ESPN public summary API,82
GHA,Antoine Semenyo,A. Semenyo,11,RM,,false,ESPN public summary API,82
GHA,Augustine Boakye,A. Boakye,20,SUB,,false,ESPN public summary API,82
GHA,Baba Rahman,B. Rahman,17,SUB,,false,ESPN public summary API,82
GHA,Benjamin Asare,B. Asare,16,G,,false,ESPN public summary API,82
GHA,Brandon Thomas-Asante,B. Thomas-Asante,10,SUB,,false,ESPN public summary API,82
GHA,Caleb Yirenkyi,C. Yirenkyi,3,SUB,,false,ESPN public summary API,82
GHA,Christopher Bonsu Baah,C. Baah,13,SUB,,false,ESPN public summary API,82
GHA,Derrick Luckassen,D. Luckassen,23,CD-L,,false,ESPN public summary API,82
GHA,Elisha Owusu,E. Owusu,15,CM-R,,false,ESPN public summary API,82
GHA,Ernest Nuamah,E. Nuamah,24,SUB,,false,ESPN public summary API,82
GHA,Fatawu Issahaku,F. Issahaku,7,SUB,,false,ESPN public summary API,82
GHA,Gideon Mensah,G. Mensah,14,LB,,false,ESPN public summary API,82
GHA,Iñaki Williams,I. Williams,19,SUB,,false,ESPN public summary API,82
GHA,Jerome Opoku,J. Opoku,18,SUB,,false,ESPN public summary API,82
GHA,Jonas Adjetey,J. Adjetey,4,CD-R,,false,ESPN public summary API,82
GHA,Jordan Ayew,J. Ayew,9,F,,false,ESPN public summary API,82
GHA,Joseph Anang,J. Anang,12,SUB,,false,ESPN public summary API,82
GHA,Kamaldeen Sulemana,K. Sulemana,22,LM,,false,ESPN public summary API,82
GHA,Kojo Peprah Oppong,K. Oppong,21,SUB,,false,ESPN public summary API,82
GHA,Kwasi Sibo,K. Sibo,8,CM-L,,false,ESPN public summary API,82
GHA,Lawrence Ati Zigi,L. Zigi,1,SUB,,false,ESPN public summary API,82
GHA,Marvin Senaya,M. Senaya,26,RB,,false,ESPN public summary API,82
GHA,Prince Adu,P. Adu,25,SUB,,false,ESPN public summary API,82
GHA,Thomas Partey,T. Partey,5,DM,,false,ESPN public summary API,82
HRV,Andrej Kramaric,A. Kramaric,9,SUB,,false,ESPN public summary API,82
HRV,Ante Budimir,A. Budimir,11,F,,false,ESPN public summary API,82
HRV,Dominik Kotarski,D. Kotarski,23,SUB,,false,ESPN public summary API,82
HRV,Dominik Livakovic,D. Livakovic,1,G,,false,ESPN public summary API,82
HRV,Duje Caleta-Car,D. Caleta-Car,5,SUB,,false,ESPN public summary API,82
HRV,Igor Matanovic,I. Matanovic,20,SUB,,false,ESPN public summary API,82
HRV,Ivan Perisic,I. Perisic,14,LB,,false,ESPN public summary API,82
HRV,Ivor Pandur,I. Pandur,12,SUB,,false,ESPN public summary API,82
HRV,Josip Stanisic,J. Stanisic,2,RB,,false,ESPN public summary API,82
HRV,Josip Sutalo,J. Sutalo,6,CD-R,,false,ESPN public summary API,82
HRV,Josko Gvardiol,J. Gvardiol,4,SUB,,false,ESPN public summary API,82
HRV,Kristijan Jakic,K. Jakic,18,SUB,,false,ESPN public summary API,82
HRV,Luka Modric,L. Modric,10,RM,,false,ESPN public summary API,82
HRV,Luka Sucic,L. Sucic,21,SUB,,false,ESPN public summary API,82
HRV,Luka Vuskovic,L. Vuskovic,22,SUB,,false,ESPN public summary API,82
HRV,Marco Pasalic,M. Pasalic,24,SUB,,false,ESPN public summary API,82
HRV,Marin Pongracic,M. Pongracic,3,CD-L,,false,ESPN public summary API,82
HRV,Mario Pasalic,M. Pasalic,15,SUB,,false,ESPN public summary API,82
HRV,Martin Baturina,M. Baturina,16,AM-L,,false,ESPN public summary API,82
HRV,Martin Erlic,M. Erlic,25,SUB,,false,ESPN public summary API,82
HRV,Mateo Kovacic,M. Kovacic,8,LM,,false,ESPN public summary API,82
HRV,Nikola Moro,N. Moro,7,SUB,,false,ESPN public summary API,82
HRV,Nikola Vlasic,N. Vlasic,13,AM-R,,false,ESPN public summary API,82
HRV,Petar Musa,P. Musa,26,SUB,,false,ESPN public summary API,82
HRV,Petar Sucic,P. Sucic,17,AM,,false,ESPN public summary API,82
HRV,Toni Fruk,T. Fruk,19,SUB,,false,ESPN public summary API,82
HTI,Alexandre Pierre,A. Pierre,12,SUB,,false,ESPN public summary API,82
HTI,Carl Sainté,C. Sainté,6,SUB,,false,ESPN public summary API,82
HTI,Carlens Arcus,C. Arcus,2,SUB,,false,ESPN public summary API,82
HTI,Danley Jean Jacques,D. Jean Jacques,17,CM-R,,false,ESPN public summary API,82
HTI,Derrick Etienne Jr.,D. Etienne Jr.,7,SUB,,false,ESPN public summary API,82
HTI,Dominique Simon,D. Simon,25,SUB,,false,ESPN public summary API,82
HTI,Duckens Nazon,D. Nazon,9,SUB,,false,ESPN public summary API,82
HTI,Frantzdy Pierrot,F. Pierrot,20,SUB,,false,ESPN public summary API,82
HTI,Garven Metusala,G. Metusala,14,SUB,,false,ESPN public summary API,82
HTI,Hannes Delcroix,H. Delcroix,5,CD-L,,false,ESPN public summary API,82
HTI,Jean-Kévin Duverne,J. Duverne,22,RB,,false,ESPN public summary API,82
HTI,Jean-Ricner Bellegarde,J. Bellegarde,10,CM-L,,false,ESPN public summary API,82
HTI,Johny Placide,J. Placide,1,G,,false,ESPN public summary API,82
HTI,Josué Casimir,J. Casimir,21,RM,,false,ESPN public summary API,82
HTI,Josué Duverger,J. Duverger,23,SUB,,false,ESPN public summary API,82
HTI,Keeto Thermoncy,K. Thermoncy,3,SUB,,false,ESPN public summary API,82
HTI,Lenny Joseph,L. Joseph,16,F,,false,ESPN public summary API,82
HTI,Louicius Deedson,L. Deedson,11,SUB,,false,ESPN public summary API,82
HTI,Markhus Lacroix,M. Lacroix,13,SUB,,false,ESPN public summary API,82
HTI,Martin Expérience,M. Expérience,8,LB,,false,ESPN public summary API,82
HTI,Ricardo Adé,R. Adé,4,CD-R,,false,ESPN public summary API,82
HTI,Ruben Providence,R. Providence,15,LM,,false,ESPN public summary API,82
HTI,Wilguens Paugain,W. Paugain,24,SUB,,false,ESPN public summary API,82
HTI,Wilson Isidor,W. Isidor,18,RCF,,false,ESPN public summary API,82
HTI,Woodensky Pierre,W. Pierre,26,SUB,,false,ESPN public summary API,82
HTI,Yassin Fortuné,Y. Fortuné,19,SUB,,false,ESPN public summary API,82
IRN,Ali Alipour,A. Alipour,11,SUB,,false,ESPN public summary API,82
IRN,Ali Nemati,A. Nemati,19,CD-L,,false,ESPN public summary API,82
IRN,Alireza Beiranvand,A. Beiranvand,1,G,,false,ESPN public summary API,82
IRN,Alireza Jahanbakhsh,A. Jahanbakhsh,7,SUB,,false,ESPN public summary API,82
IRN,Amirhossein Hosseinzadeh,A. Hosseinzadeh,18,SUB,,false,ESPN public summary API,82
IRN,Amirmohammad Razzaghinia,A. Razzaghinia,26,SUB,,false,ESPN public summary API,82
IRN,Arya Yousefi,A. Yousefi,17,SUB,,false,ESPN public summary API,82
IRN,Danial Iri,D. Iri,25,SUB,,false,ESPN public summary API,82
IRN,Dennis Dargahi,D. Dargahi,24,SUB,,false,ESPN public summary API,82
IRN,Ehsan Hajsafi,E. Hajsafi,3,SUB,,false,ESPN public summary API,82
IRN,Hossein Hosseini,H. Hosseini,22,SUB,,false,ESPN public summary API,82
IRN,Hossein Kanani,H. Kanani,13,CD-R,,false,ESPN public summary API,82
IRN,Mehdi Ghayedi,M. Ghayedi,10,SUB,,false,ESPN public summary API,82
IRN,Mehdi Taremi,M. Taremi,9,F,,false,ESPN public summary API,82
IRN,Mehdi Torabi,M. Torabi,16,SUB,,false,ESPN public summary API,82
IRN,Milad Mohammadi,M. Mohammadi,5,LB,,false,ESPN public summary API,82
IRN,Mohammad Ghorbani,M. Ghorbani,21,CM-R,,false,ESPN public summary API,82
IRN,Mohammad Mohebbi,M. Mohebbi,8,LM,,false,ESPN public summary API,82
IRN,Payam Niazmand,P. Niazmand,12,SUB,,false,ESPN public summary API,82
IRN,Ramin Rezaeian,R. Rezaeian,23,RB,,false,ESPN public summary API,82
IRN,Roozbeh Cheshmi,R. Cheshmi,15,SUB,,false,ESPN public summary API,82
IRN,Saeid Ezatolahi,S. Ezatolahi,6,CM-L,,false,ESPN public summary API,82
IRN,Saleh Hardani,S. Hardani,2,SUB,,false,ESPN public summary API,82
IRN,Saman Ghoddos,S. Ghoddos,14,RM,,false,ESPN public summary API,82
IRN,Shahriyar Moghanloo,S. Moghanloo,20,SUB,,false,ESPN public summary API,82
IRN,Shoja Khalilzadeh,S. Khalilzadeh,4,CD,,false,ESPN public summary API,82
IRQ,Ahmed Basil,A. Basil,22,G,,false,ESPN public summary API,82
IRQ,Ahmed Maknazi,A. Maknazi,15,SUB,,false,ESPN public summary API,82
IRQ,Ahmed Qasim,A. Qasim,11,AM-R,,false,ESPN public summary API,82
IRQ,Aimar Sher,A. Sher,20,SUB,,false,ESPN public summary API,82
IRQ,Akam Hashim,A. Hashim,5,CD-L,,false,ESPN public summary API,82
IRQ,Ali Al-Hamadi,A. Al-Hamadi,9,F,,false,ESPN public summary API,82
IRQ,Ali Jasim,A. Jasim,17,AM,,false,ESPN public summary API,82
IRQ,Ali Yousif,A. Yousif,13,SUB,,false,ESPN public summary API,82
IRQ,Amir Al-Ammari,A. Al-Ammari,16,LM,,false,ESPN public summary API,82
IRQ,Aymen Hussein,A. Hussein,18,SUB,,false,ESPN public summary API,82
IRQ,Fahad Talib,F. Talib,1,SUB,,false,ESPN public summary API,82
IRQ,Frans Putros,F. Putros,26,RB,,false,ESPN public summary API,82
IRQ,Hussein Ali,H. Ali,3,SUB,,false,ESPN public summary API,82
IRQ,Ibrahim Bayesh,I. Bayesh,8,AM-L,,false,ESPN public summary API,82
IRQ,Jalal Hassan,J. Hassan,12,SUB,,false,ESPN public summary API,82
IRQ,Kevin Yakob,K. Yakob,19,SUB,,false,ESPN public summary API,82
IRQ,Marko Farji,M. Farji,21,SUB,,false,ESPN public summary API,82
IRQ,Merchas Doski,M. Doski,23,LB,,false,ESPN public summary API,82
IRQ,Mohanad Ali,M. Ali,10,SUB,,false,ESPN public summary API,82
IRQ,Munaf Younus,M. Younus,6,SUB,,false,ESPN public summary API,82
IRQ,Mustafa Saadoon,M. Saadoon,25,SUB,,false,ESPN public summary API,82
IRQ,Rebin Sulaka,R. Sulaka,2,CD-R,,false,ESPN public summary API,82
IRQ,Youssef Amyn,Y. Amyn,7,SUB,,false,ESPN public summary API,82
IRQ,Zaid Ismael,Z. Ismael,24,SUB,,false,ESPN public summary API,82
IRQ,Zaid Tahseen,Z. Tahseen,4,SUB,,false,ESPN public summary API,82
IRQ,Zidane Iqbal,Z. Iqbal,14,RM,,false,ESPN public summary API,82
JOR,Abdallah Al-Fakhouri,A. Al-Fakhouri,22,SUB,,false,ESPN public summary API,82
JOR,Abdallah Nasib,A. Nasib,3,CD-R,,false,ESPN public summary API,82
JOR,Ali Azaizeh,A. Azaizeh,24,CF-R,,false,ESPN public summary API,82
JOR,Ali Olwan,A. Olwan,9,CF-L,,false,ESPN public summary API,82
JOR,Amer Jamous,A. Jamous,6,SUB,,false,ESPN public summary API,82
JOR,Anas Badawi,A. Badawi,26,SUB,,false,ESPN public summary API,82
JOR,Ehsan Haddad,E. Haddad,23,RM,,false,ESPN public summary API,82
JOR,Husam Abu Dahab,H. Abu Dahab,4,CD-L,,false,ESPN public summary API,82
JOR,Ibrahim Sadeh,I. Sadeh,15,SUB,,false,ESPN public summary API,82
JOR,Mahmoud Al-Mardi,M. Al-Mardi,13,SUB,,false,ESPN public summary API,82
JOR,Mohammad Abu Hasheesh,M. Abu Hasheesh,2,SUB,,false,ESPN public summary API,82
JOR,Mohammad Abualnadi,M. Abualnadi,16,SUB,,false,ESPN public summary API,82
JOR,Mohammad Abughoush,M. Abughoush,18,SUB,,false,ESPN public summary API,82
JOR,Mohammad Al-Daoud,M. Al-Daoud,25,SUB,,false,ESPN public summary API,82
JOR,Mohammed Abu Zraiq,M. Abu Zraiq,7,SUB,,false,ESPN public summary API,82
JOR,Mohannad Abu Taha,M. Abu Taha,20,LM,,false,ESPN public summary API,82
JOR,Mousa Al-Tamari,M. Al-Tamari,10,SUB,,false,ESPN public summary API,82
JOR,Nizar Al-Rashdan,N. Al-Rashdan,21,CM-R,,false,ESPN public summary API,82
JOR,Noor Al-Rawabdeh,N. Al-Rawabdeh,8,CM-L,,false,ESPN public summary API,82
JOR,Nour Bani Ateyah,N. Bani Ateyah,12,SUB,,false,ESPN public summary API,82
JOR,Odeh Fakhoury,O. Fakhoury,11,F,,false,ESPN public summary API,82
JOR,Rajaei Ayed,R. Ayed,14,SUB,,false,ESPN public summary API,82
JOR,Saed Al-Rosan,S. Al-Rosan,19,SUB,,false,ESPN public summary API,82
JOR,Saleem Obaid,S. Obaid,17,SUB,,false,ESPN public summary API,82
JOR,Yazan Al-Arab,Y. Al-Arab,5,CD,,false,ESPN public summary API,82
JOR,Yazeed Abulaila,Y. Abulaila,1,G,,false,ESPN public summary API,82
JPN,Ao Tanaka,A. Tanaka,7,SUB,,false,ESPN public summary API,82
JPN,Ayase Ueda,A. Ueda,18,F,,false,ESPN public summary API,82
JPN,Ayumu Seko,A. Seko,20,SUB,,false,ESPN public summary API,82
JPN,Daichi Kamada,D. Kamada,15,CM-L,,false,ESPN public summary API,82
JPN,Daizen Maeda,D. Maeda,11,CF-L,,false,ESPN public summary API,82
JPN,Hiroki Ito,H. Ito,21,CD-L,,false,ESPN public summary API,82
JPN,Junnosuke Suzuki,J. Suzuki,25,SUB,,false,ESPN public summary API,82
JPN,Junya Ito,J. Ito,14,CF-R,,false,ESPN public summary API,82
JPN,Kaishu Sano,K. Sano,24,CM-R,,false,ESPN public summary API,82
JPN,Keisuke Goto,K. Goto,9,SUB,,false,ESPN public summary API,82
JPN,Keisuke Osako,K. Osako,12,SUB,,false,ESPN public summary API,82
JPN,Keito Nakamura,K. Nakamura,13,LM,,false,ESPN public summary API,82
JPN,Kento Shiogai,K. Shiogai,26,SUB,,false,ESPN public summary API,82
JPN,Koki Ogawa,K. Ogawa,19,SUB,,false,ESPN public summary API,82
JPN,Kou Itakura,K. Itakura,4,SUB,,false,ESPN public summary API,82
JPN,Ritsu Doan,R. Doan,10,RM,,false,ESPN public summary API,82
JPN,Shogo Taniguchi,S. Taniguchi,3,CD,,false,ESPN public summary API,82
JPN,Shuto Machino,S. Machino,6,SUB,,false,ESPN public summary API,82
JPN,Takefusa Kubo,T. Kubo,8,SUB,,false,ESPN public summary API,82
JPN,Takehiro Tomiyasu,T. Tomiyasu,22,CD-R,,false,ESPN public summary API,82
JPN,Tomoki Hayakawa,T. Hayakawa,23,SUB,,false,ESPN public summary API,82
JPN,Tsuyoshi Watanabe,T. Watanabe,16,SUB,,false,ESPN public summary API,82
JPN,Yuito Suzuki,Y. Suzuki,17,SUB,,false,ESPN public summary API,82
JPN,Yukinari Sugawara,Y. Sugawara,2,SUB,,false,ESPN public summary API,82
JPN,Yuto Nagatomo,Y. Nagatomo,5,SUB,,false,ESPN public summary API,82
JPN,Zion Suzuki,Z. Suzuki,1,G,,false,ESPN public summary API,82
KOR,Bae Jun-Ho,B. Jun-Ho,17,SUB,,false,ESPN public summary API,82
KOR,Cho Gue-Sung,C. Gue-Sung,9,SUB,,false,ESPN public summary API,82
KOR,Cho Wi-Je,C. Wi-Je,14,SUB,,false,ESPN public summary API,82
KOR,Eom Ji-Sung,E. Ji-Sung,25,SUB,,false,ESPN public summary API,82
KOR,Hwang Hee-Chan,H. Hee-Chan,11,CF-L,,false,ESPN public summary API,82
KOR,Hwang In-Beom,H. In-Beom,6,CM-L,,false,ESPN public summary API,82
KOR,Jens Castrop,J. Castrop,23,SUB,,false,ESPN public summary API,82
KOR,Jo Hyeon-Woo,J. Hyeon-Woo,21,SUB,,false,ESPN public summary API,82
